0,0.11650076436438467,150122
554,0.00014121566482771787,131101
555,0.00014121566482771787,131006
556,0.00014121566482771787,131002
557,0.00014121566482771787,131001
558,0.00014121566482771787,130904
559,0.00014121566482771787,130809
560,0.00014121566482771787,130807
561,0.00014121566482771787,130802
562,0.00014121566482771787,130801
563,0.00014121566482771787,130705
564,0.00014121566482771787,130703
565,0.00014121566482771787,130701
566,0.00014121566482771787,130614
567,0.00014121566482771787,130602
568,0.00014121566482771787,130601
569,0.00014121566482771787,130504
570,0.00014121566482771787,130501
571,0.00014121566482771787,130403
572,0.00014121566482771787,130402
573,0.00014121566482771787,130208
574,0.00014121566482771787,130207
575,0.00014121566482771787,130204
576,0.00014121566482771787,130202
577,0.00014121566482771787,130201
578,0.00014121566482771787,130110
579,0.00014121566482771787,130109
580,0.00014121566482771787,130108
581,0.00014121566482771787,130106
582,0.00014121566482771787,130103
583,0.00014121566482771787,130102
584,0.00014121566482771787,120909
585,0.00014121566482771787,120908
586,0.00014121566482771787,120906
587,0.00014121566482771787,120905
588,0.00014121566482771787,120904
589,0.00014121566482771787,120903
590,0.00014121566482771787,120902
591,0.00014121566482771787,120901
592,0.00014121566482771787,120807
593,0.00014121566482771787,120806
594,0.00014121566482771787,120805
595,0.00014121566482771787,120804
596,0.00014121566482771787,120802
597,0.00014121566482771787,120709
598,0.00014121566482771787,120707
599,0.00014121566482771787,120706
600,0.00014121566482771787,120705
601,0.00014121566482771787,120704
602,0.00014121566482771787,120703
603,0.00014121566482771787,120608
604,0.00014121566482771787,120605
605,0.00014121566482771787,120603
606,0.00014121566482771787,120602
607,0.00014121566482771787,120504
608,0.00014121566482771787,120502
609,0.00014121566482771787,120501
610,0.00014121566482771787,120434
611,0.00014121566482771787,120433
612,0.00014121566482771787,120432
613,0.00014121566482771787,120431
614,0.00014121566482771787,120430
615,0.00014121566482771787,120428
616,0.00014121566482771787,120426
617,0.00014121566482771787,120425
618,0.00014121566482771787,120423
619,0.00014121566482771787,120422
620,0.00014121566482771787,120421
621,0.00014121566482771787,120420
622,0.00014121566482771787,120419
623,0.00014121566482771787,120418
624,0.00014121566482771787,120417
625,0.00014121566482771787,120416
626,0.00014121566482771787,120415
627,0.00014121566482771787,120414
628,0.00014121566482771787,120413
629,0.00014121566482771787,120412
630,0.00014121566482771787,120410
631,0.00014121566482771787,120409
632,0.00014121566482771787,120408
633,0.00014121566482771787,120407
634,0.00014121566482771787,120405
635,0.00014121566482771787,120404
636,0.00014121566482771787,120403
637,0.00014121566482771787,120402
638,0.00014121566482771787,120304
639,0.00014121566482771787,120215
640,0.00014121566482771787,120214
641,0.00014121566482771787,120213
642,0.00014121566482771787,120212
643,0.00014121566482771787,120211
644,0.00014121566482771787,120210
645,0.00014121566482771787,120208
646,0.00014121566482771787,120207
647,0.00014121566482771787,120206
648,0.00014121566482771787,120205
649,0.00014121566482771787,120204
650,0.00014121566482771787,120202
651,0.00014121566482771787,120136
652,0.00014121566482771787,120135
653,0.00014121566482771787,120134
654,0.00014121566482771787,120133
655,0.00014121566482771787,120132
656,0.00014121566482771787,120128
657,0.00014121566482771787,120127
658,0.00014121566482771787,120126
659,0.00014121566482771787,120124
660,0.00014121566482771787,120122
661,0.00014121566482771787,120121
662,0.00014121566482771787,120120
663,0.00014121566482771787,120119
664,0.00014121566482771787,120117
665,0.00014121566482771787,120116
666,0.00014121566482771787,120113
667,0.00014121566482771787,120112
668,0.00014121566482771787,120111
669,0.00014121566482771787,120106
670,0.00014121566482771787,120105
671,0.00014121566482771787,120104
672,0.00014121566482771787,110508
673,0.00014121566482771787,110507
674,0.00014121566482771787,110504
675,0.00014121566482771787,110503
676,0.00014121566482771787,110502
677,0.00014121566482771787,110404
678,0.00014121566482771787,110403
679,0.00014121566482771787,110402
680,0.00014121566482771787,110211
681,0.00014121566482771787,110209
682,0.00014121566482771787,110208
683,0.00014121566482771787,110203
684,0.00014121566482771787,110202
685,0.00014121566482771787,110113
686,0.00014121566482771787,110111
687,0.00014121566482771787,110109
688,0.00014121566482771787,110107
689,0.00014121566482771787,110106
690,0.00014121566482771787,110105
691,0.00014121566482771787,110104
692,0.00014121566482771787,110103
693,0.00014121566482771787,101107
694,0.00014121566482771787,101106
695,0.00014121566482771787,101007
696,0.00014121566482771787,101002
697,0.00014121566482771787,101001
698,0.00014121566482771787,100904
699,0.00014121566482771787,100903
700,0.00014121566482771787,100901
701,0.00014121566482771787,100804
702,0.00014121566482771787,100802
703,0.00014121566482771787,100801
704,0.00014121566482771787,100703
705,0.00014121566482771787,100702
706,0.00014121566482771787,100606
707,0.00014121566482771787,100605
708,0.00014121566482771787,100604
709,0.00014121566482771787,100603
710,0.00014121566482771787,100602
711,0.00014121566482771787,100506
712,0.00014121566482771787,100505
713,0.00014121566482771787,100504
714,0.00014121566482771787,100503
715,0.00014121566482771787,100501
716,0.00014121566482771787,100404
717,0.00014121566482771787,100402
718,0.00014121566482771787,100322
719,0.00014121566482771787,100317
720,0.00014121566482771787,100313
721,0.00014121566482771787,100307
722,0.00014121566482771787,100301
723,0.00014121566482771787,100208
724,0.00014121566482771787,100207
725,0.00014121566482771787,100206
726,0.00014121566482771787,100205
727,0.00014121566482771787,100204
728,0.00014121566482771787,100201
729,0.00014121566482771787,100112
730,0.00014121566482771787,100110
731,0.00014121566482771787,100109
732,0.00014121566482771787,100104
733,0.00014121566482771787,100103
734,0.00014121566482771787,090713
735,0.00014121566482771787,090712
736,0.00014121566482771787,090710
737,0.00014121566482771787,090706
738,0.00014121566482771787,090705
739,0.00014121566482771787,090703
740,0.00014121566482771787,090702
741,0.00014121566482771787,090701
742,0.00014121566482771787,090616
743,0.00014121566482771787,090615
744,0.00014121566482771787,090613
745,0.00014121566482771787,090608
746,0.00014121566482771787,090601
747,0.00014121566482771787,090510
748,0.00014121566482771787,090509
749,0.00014121566482771787,090506
750,0.00014121566482771787,090504
751,0.00014121566482771787,090501
752,0.00014121566482771787,090406
753,0.00014121566482771787,090401
754,0.00014121566482771787,090309
755,0.00014121566482771787,090304
756,0.00014121566482771787,090208
757,0.00014121566482771787,090207
758,0.00014121566482771787,090201
759,0.00014121566482771787,090118
760,0.00014121566482771787,090117
761,0.00014121566482771787,090116
762,0.00014121566482771787,090113
763,0.00014121566482771787,090108
764,0.00014121566482771787,090107
765,0.00014121566482771787,090106
766,0.00014121566482771787,090103
767,0.00014121566482771787,081212
768,0.00014121566482771787,081211
769,0.00014121566482771787,081210
770,0.00014121566482771787,081209
771,0.00014121566482771787,081208
772,0.00014121566482771787,081207
773,0.00014121566482771787,081206
774,0.00014121566482771787,081204
775,0.00014121566482771787,081203
776,0.00014121566482771787,081201
777,0.00014121566482771787,081106
778,0.00014121566482771787,081103
779,0.00014121566482771787,081005
780,0.00014121566482771787,081003
781,0.00014121566482771787,081002
782,0.00014121566482771787,080909
783,0.00014121566482771787,080907
784,0.00014121566482771787,080906
785,0.00014121566482771787,080905
786,0.00014121566482771787,080904
787,0.00014121566482771787,080903
788,0.00014121566482771787,080803
789,0.00014121566482771787,080706
790,0.00014121566482771787,080704
791,0.00014121566482771787,080702
792,0.00014121566482771787,080701
793,0.00014121566482771787,080608
794,0.00014121566482771787,080606
795,0.00014121566482771787,080604
796,0.00014121566482771787,080602
797,0.00014121566482771787,080503
798,0.00014121566482771787,080501
799,0.00014121566482771787,080406
800,0.00014121566482771787,080404
801,0.00014121566482771787,080309
802,0.00014121566482771787,080308
803,0.00014121566482771787,080306
804,0.00014121566482771787,080304
805,0.00014121566482771787,080303
806,0.00014121566482771787,080206
807,0.00014121566482771787,080205
808,0.00014121566482771787,080203
809,0.00014121566482771787,080201
810,0.00014121566482771787,080107
811,0.00014121566482771787,080103
812,0.00014121566482771787,080102
813,0.00014121566482771787,061307
814,0.00014121566482771787,061305
815,0.00014121566482771787,061304
816,0.00014121566482771787,061303
817,0.00014121566482771787,061301
818,0.00014121566482771787,061203
819,0.00014121566482771787,061201
820,0.00014121566482771787,061113
821,0.00014121566482771787,061112
822,0.00014121566482771787,061111
823,0.00014121566482771787,061110
824,0.00014121566482771787,061108
825,0.00014121566482771787,061107
826,0.00014121566482771787,061105
827,0.00014121566482771787,061103
828,0.00014121566482771787,061005
829,0.00014121566482771787,060907
830,0.00014121566482771787,060906
831,0.00014121566482771787,060905
832,0.00014121566482771787,060904
833,0.00014121566482771787,060903
834,0.00014121566482771787,060902
835,0.00014121566482771787,060812
836,0.00014121566482771787,060811
837,0.00014121566482771787,060809
838,0.00014121566482771787,060808
839,0.00014121566482771787,060807
840,0.00014121566482771787,060805
841,0.00014121566482771787,060804
842,0.00014121566482771787,060803
843,0.00014121566482771787,060802
844,0.00014121566482771787,060703
845,0.00014121566482771787,060702
846,0.00014121566482771787,060614
847,0.00014121566482771787,060613
848,0.00014121566482771787,060611
849,0.00014121566482771787,060607
850,0.00014121566482771787,060606
851,0.00014121566482771787,060602
852,0.00014121566482771787,060508
853,0.00014121566482771787,060507
854,0.00014121566482771787,060505
855,0.00014121566482771787,060504
856,0.00014121566482771787,060502
857,0.00014121566482771787,060501
858,0.00014121566482771787,060419
859,0.00014121566482771787,060418
860,0.00014121566482771787,060417
861,0.00014121566482771787,060413
862,0.00014121566482771787,060410
863,0.00014121566482771787,060409
864,0.00014121566482771787,060408
865,0.00014121566482771787,060407
866,0.00014121566482771787,060406
867,0.00014121566482771787,060309
868,0.00014121566482771787,060308
869,0.00014121566482771787,060306
870,0.00014121566482771787,060305
871,0.00014121566482771787,060304
872,0.00014121566482771787,060303
873,0.00014121566482771787,060204
874,0.00014121566482771787,060202
875,0.00014121566482771787,060112
876,0.00014121566482771787,060111
877,0.00014121566482771787,060110
878,0.00014121566482771787,060109
879,0.00014121566482771787,060106
880,0.00014121566482771787,060105
881,0.00014121566482771787,060104
882,0.00014121566482771787,060103
883,0.00014121566482771787,060102
884,0.00014121566482771787,051108
885,0.00014121566482771787,051106
886,0.00014121566482771787,051010
887,0.00014121566482771787,051005
888,0.00014121566482771787,051001
889,0.00014121566482771787,050906
890,0.00014121566482771787,050901
891,0.00014121566482771787,050704
892,0.00014121566482771787,050702
893,0.00014121566482771787,050701
894,0.00014121566482771787,050621
895,0.00014121566482771787,050620
896,0.00014121566482771787,050619
897,0.00014121566482771787,050611
898,0.00014121566482771787,050609
899,0.00014121566482771787,050604
900,0.00014121566482771787,050601
901,0.00014121566482771787,050504
902,0.00014121566482771787,050503
903,0.00014121566482771787,050502
904,0.00014121566482771787,050501
905,0.00014121566482771787,050407
906,0.00014121566482771787,050404
907,0.00014121566482771787,050403
908,0.00014121566482771787,050402
909,0.00014121566482771787,050401
910,0.00014121566482771787,050301
911,0.00014121566482771787,050206
912,0.00014121566482771787,050202
913,0.00014121566482771787,050201
914,0.00014121566482771787,050115
915,0.00014121566482771787,050114
916,0.00014121566482771787,050113
917,0.00014121566482771787,050112
918,0.00014121566482771787,050106
919,0.00014121566482771787,050105
920,0.00014121566482771787,050104
921,0.00014121566482771787,050102
922,0.00014121566482771787,040810
923,0.00014121566482771787,040804
924,0.00014121566482771787,040802
925,0.00014121566482771787,040801
926,0.00014121566482771787,040706
927,0.00014121566482771787,040704
928,0.00014121566482771787,040703
929,0.00014121566482771787,040702
930,0.00014121566482771787,040608
931,0.00014121566482771787,040606
932,0.00014121566482771787,040604
933,0.00014121566482771787,040603
934,0.00014121566482771787,040602
935,0.00014121566482771787,040601
936,0.00014121566482771787,040515
937,0.00014121566482771787,040511
938,0.00014121566482771787,040508
939,0.00014121566482771787,040407
940,0.00014121566482771787,040403
941,0.00014121566482771787,040402
942,0.00014121566482771787,040401
943,0.00014121566482771787,040313
944,0.00014121566482771787,040310
945,0.00014121566482771787,040305
946,0.00014121566482771787,040303
947,0.00014121566482771787,040302
948,0.00014121566482771787,040301
949,0.00014121566482771787,040206
950,0.00014121566482771787,040205
951,0.00014121566482771787,040204
952,0.00014121566482771787,040203
953,0.00014121566482771787,040202
954,0.00014121566482771787,040128
955,0.00014121566482771787,040127
956,0.00014121566482771787,040125
957,0.00014121566482771787,040124
958,0.00014121566482771787,040123
959,0.00014121566482771787,040122
960,0.00014121566482771787,040121
961,0.00014121566482771787,040120
962,0.00014121566482771787,040118
963,0.00014121566482771787,040114
964,0.00014121566482771787,040113
965,0.00014121566482771787,040111
966,0.00014121566482771787,040105
967,0.00014121566482771787,040102
968,0.00014121566482771787,030714
969,0.00014121566482771787,030713
970,0.00014121566482771787,030701
971,0.00014121566482771787,030601
972,0.00014121566482771787,030504
973,0.00014121566482771787,030502
974,0.00014121566482771787,030414
975,0.00014121566482771787,030408
976,0.00014121566482771787,030217
977,0.00014121566482771787,030216
978,0.00014121566482771787,030215
979,0.00014121566482771787,030214
980,0.00014121566482771787,030213
981,0.00014121566482771787,030209
982,0.00014121566482771787,030208
983,0.00014121566482771787,030204
984,0.00014121566482771787,030203
985,0.00014121566482771787,030105
986,0.00014121566482771787,030104
987,0.00014121566482771787,030103
988,0.00014121566482771787,030102
989,0.00014121566482771787,022008
990,0.00014121566482771787,022001
991,0.00014121566482771787,021907
992,0.00014121566482771787,021906
993,0.00014121566482771787,021901
994,0.00014121566482771787,021808
995,0.00014121566482771787,021807
996,0.00014121566482771787,021806
997,0.00014121566482771787,021805
998,0.00014121566482771787,021804
999,0.00014121566482771787,021803
1000,0.00014121566482771787,021802
1001,0.00014121566482771787,021710
1002,0.00014121566482771787,021707
1003,0.00014121566482771787,021706
1004,0.00014121566482771787,021705
1005,0.00014121566482771787,021702
1006,0.00014121566482771787,021701
1007,0.00014121566482771787,021603
1008,0.00014121566482771787,021601
1009,0.00014121566482771787,021503
1010,0.00014121566482771787,021502
1011,0.00014121566482771787,021501
1012,0.00014121566482771787,021409
1013,0.00014121566482771787,021403
1014,0.00014121566482771787,021308
1015,0.00014121566482771787,021301
1016,0.00014121566482771787,021210
1017,0.00014121566482771787,021207
1018,0.00014121566482771787,021205
1019,0.00014121566482771787,021103
1020,0.00014121566482771787,021102
1021,0.00014121566482771787,021015
1022,0.00014121566482771787,021011
1023,0.00014121566482771787,021009
1024,0.00014121566482771787,021008
1025,0.00014121566482771787,021007
1026,0.00014121566482771787,021006
1027,0.00014121566482771787,021004
1028,0.00014121566482771787,021002
1029,0.00014121566482771787,020903
1030,0.00014121566482771787,020804
1031,0.00014121566482771787,020803
1032,0.00014121566482771787,020802
1033,0.00014121566482771787,020611
1034,0.00014121566482771787,020608
1035,0.00014121566482771787,020605
1036,0.00014121566482771787,020604
1037,0.00014121566482771787,020603
1038,0.00014121566482771787,020602
1039,0.00014121566482771787,020510
1040,0.00014121566482771787,020509
1041,0.00014121566482771787,020508
1042,0.00014121566482771787,020504
1043,0.00014121566482771787,020402
1044,0.00014121566482771787,020401
1045,0.00014121566482771787,020303
1046,0.00014121566482771787,020301
1047,0.00014121566482771787,020204
1048,0.00014121566482771787,020203
1049,0.00014121566482771787,020202
1050,0.00014121566482771787,020201
1051,0.00014121566482771787,020112
1052,0.00014121566482771787,020111
1053,0.00014121566482771787,020110
1054,0.00014121566482771787,020108
1055,0.00014121566482771787,020107
1056,0.00014121566482771787,020106
1057,0.00014121566482771787,020104
1058,0.00014121566482771787,020103
1059,0.00014121566482771787,020102
1060,0.00014121566482771787,010707
1061,0.00014121566482771787,010705
1062,0.00014121566482771787,010704
1063,0.00014121566482771787,010703
1064,0.00014121566482771787,010702
1065,0.00014121566482771787,010609
1066,0.00014121566482771787,010606
1067,0.00014121566482771787,010604
1068,0.00014121566482771787,010601
1069,0.00014121566482771787,010515
1070,0.00014121566482771787,010514
1071,0.00014121566482771787,010511
1072,0.00014121566482771787,010507
1073,0.00014121566482771787,010505
1074,0.00014121566482771787,010504
1075,0.00014121566482771787,010312
1076,0.00014121566482771787,010307
1077,0.00014121566482771787,010306
1078,0.00014121566482771787,010305
1079,0.00014121566482771787,010304
1080,0.00014121566482771787,010303
1081,0.00014121566482771787,010301
1082,0.00014121566482771787,010206
1083,0.00014121566482771787,010205
1084,0.00014121566482771787,010204
1085,0.00014121566482771787,010203
1086,0.00014121566482771787,010202
1087,0.00014121566482771787,010117
1088,0.00014121566482771787,010114
1089,0.00014121566482771787,010109
1090,0.00014121566482771787,010106
1091,0.00014121566482771787,010104
1092,0.00014121566482771787,010103
1093,0.00014121566482771787,010102
